[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000679s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] 
            SELECT DISTINCT t.cpname, t.expect 
            FROM caipiao_touzhu t
            INNER JOIN caipiao_kaijiang k ON t.cpname = k.name AND t.expect = k.expect
            WHERE t.isdraw = -1 AND k.opencode IS NOT NULL AND k.opencode != ''
            LIMIT 100 [ RunTime:0.000453s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000665s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000804s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000263s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000651s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000829s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000637s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000953s ]
[2026-01-16T18:26:59+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767888000  AND `oddtime` <= 1768559219  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000613s ]
[2026-01-16T18:27:01+08:00][sql] CONNECT:[ UseTime:0.000696s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:01+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_setting` [ RunTime:0.000995s ]
[2026-01-16T18:27:01+08:00][sql] SELECT `value`,`name` FROM `caipiao_setting` WHERE  `name` IN ('webtitle','weblogo','keywords','description','copyright','icp','serviceqq','servicecode') [ RunTime:0.000381s ]
[2026-01-16T18:27:03+08:00][sql] CONNECT:[ UseTime:0.000629s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:03+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000865s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116186' LIMIT 1 [ RunTime:0.000207s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116187' LIMIT 1 [ RunTime:0.000213s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116188' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116189' LIMIT 1 [ RunTime:0.000149s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116190' LIMIT 1 [ RunTime:0.000147s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116191' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116192' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116193' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116194' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116195' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116196' LIMIT 1 [ RunTime:0.000147s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116197' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116198' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116199' LIMIT 1 [ RunTime:0.000149s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116200' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116201' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116202' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116203' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116204' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116205' LIMIT 1 [ RunTime:0.000207s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116206' LIMIT 1 [ RunTime:0.000250s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116207' LIMIT 1 [ RunTime:0.000208s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116208' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116209' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116210' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116211' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116212' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116213' LIMIT 1 [ RunTime:0.000217s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116214' LIMIT 1 [ RunTime:0.000252s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116215' LIMIT 1 [ RunTime:0.000248s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116216' LIMIT 1 [ RunTime:0.000193s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116217' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116218' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116219' LIMIT 1 [ RunTime:0.000142s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116220' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116221' LIMIT 1 [ RunTime:0.000216s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116222' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116223' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116224' LIMIT 1 [ RunTime:0.000242s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116225' LIMIT 1 [ RunTime:0.000196s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116226' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116227' LIMIT 1 [ RunTime:0.000224s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116228' LIMIT 1 [ RunTime:0.000175s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116229' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116230' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116231' LIMIT 1 [ RunTime:0.000364s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116232' LIMIT 1 [ RunTime:0.000197s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116233' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116234' LIMIT 1 [ RunTime:0.000211s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116235' LIMIT 1 [ RunTime:0.000199s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116236' LIMIT 1 [ RunTime:0.000214s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116237' LIMIT 1 [ RunTime:0.000197s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116238' LIMIT 1 [ RunTime:0.000212s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116239' LIMIT 1 [ RunTime:0.000325s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116240' LIMIT 1 [ RunTime:0.000238s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116241' LIMIT 1 [ RunTime:0.000203s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116242' LIMIT 1 [ RunTime:0.000194s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116243' LIMIT 1 [ RunTime:0.000213s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116244' LIMIT 1 [ RunTime:0.000172s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116245' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116246' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116247' LIMIT 1 [ RunTime:0.000146s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116248' LIMIT 1 [ RunTime:0.000184s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116249' LIMIT 1 [ RunTime:0.000186s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116250' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116251' LIMIT 1 [ RunTime:0.000216s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116252' LIMIT 1 [ RunTime:0.000174s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116253' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116254' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116255' LIMIT 1 [ RunTime:0.000147s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116256' LIMIT 1 [ RunTime:0.000144s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116257' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116258' LIMIT 1 [ RunTime:0.000207s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116259' LIMIT 1 [ RunTime:0.000226s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116260' LIMIT 1 [ RunTime:0.000228s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116261' LIMIT 1 [ RunTime:0.000198s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116262' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116263' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116264' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116265' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116266' LIMIT 1 [ RunTime:0.000172s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116267' LIMIT 1 [ RunTime:0.000240s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116268' LIMIT 1 [ RunTime:0.000205s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116269' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116270' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116271' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116272' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116273' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116274' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116275' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116276' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116277' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116278' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116279' LIMIT 1 [ RunTime:0.000247s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116280' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116281' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116282' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116283' LIMIT 1 [ RunTime:0.000146s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116284' LIMIT 1 [ RunTime:0.000146s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116285' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116286' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116287' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116288' LIMIT 1 [ RunTime:0.000214s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116289' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116290' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116291' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116292' LIMIT 1 [ RunTime:0.000138s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116293' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116294' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116295' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116296' LIMIT 1 [ RunTime:0.000187s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116297' LIMIT 1 [ RunTime:0.000208s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116298' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116299' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116300' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116301' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116302' LIMIT 1 [ RunTime:0.000138s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116303' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116304' LIMIT 1 [ RunTime:0.000144s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116305' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116306' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116307' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116308' LIMIT 1 [ RunTime:0.000220s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116309' LIMIT 1 [ RunTime:0.000209s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116310' LIMIT 1 [ RunTime:0.000209s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116311' LIMIT 1 [ RunTime:0.000291s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116312' LIMIT 1 [ RunTime:0.000291s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116313' LIMIT 1 [ RunTime:0.000210s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116314' LIMIT 1 [ RunTime:0.000175s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116315' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116316' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116317' LIMIT 1 [ RunTime:0.000211s ]
